Listing ID,Title,Page Name,Base Price,2025-04-07,2025-05-07,2025-06-07,2025-07-07,2025-08-07,2025-09-07,2025-10-07,2025-11-07,2025-12-07,2026-01-07,2026-02-07,2026-03-07,Highest Price Date 1,Highest Price 1,Highest Price Date 2,Highest Price 2,Highest Price Date 3,Highest Price 3
1316903,Hyatt Centric The Loop Chicago,hyatt-centric-the-loop-chicago,20373.1148537258,20373.1148537258,36569.3149466459,37421.7465304838,32136.6707106888,24720.5159312991,41428.1749745219,51060.6518718902,23612.3548723098,10825.8811147413,10825.8811147413,10825.8811147413,14661.8232420119,2025-10-07,51060.6518718902,2025-09-07,41428.1749745219,2025-06-07,37421.7465304838
28884,Hampton Inn Majestic Chicago Theatre District,hampton-inn-majestic-chicago-theatre-district,12104.5284904982,12104.5284904982,23402.6567026857,,22147.0249796925,24180.0743071459,27292.302019738,25801.3991796055,18420.1940951532,10796.046009307,8056.33089885199,,,2025-09-07,27292.302019738,2025-10-07,25801.3991796055,2025-08-07,24180.0743071459
1629853,Kimpton Gray Hotel Chicago by IHG,kimpton-the-gray-chicago1,31028.5096516995,31028.5096516995,49782.0044961333,29937.397224387,32307.1570274564,18003.3550506564,19708.2182183322,49355.7887042144,18344.3276841916,13911.6834482345,21651.7622294826,26766.35173251,27618.7833163479,2025-05-07,49782.0044961333,2025-10-07,49355.7887042144,2025-07-07,32307.1570274564
59369,Central Loop Hotel,c-l-chicago-illinois,8769.81613452431,8769.81613452431,13182.8544440531,21941.5889679875,8545.62662797494,14719.7885897128,17183.3158670044,18483.2740323572,16260.9848932918,6712.89872272346,6712.89872272346,6712.89872272346,10580.380818596,2025-06-07,21941.5889679875,2025-10-07,18483.2740323572,2025-09-07,17183.3158670044
56065,"Club Quarters Hotel Central Loop, Chicago",club-quarters-central-loop,10143.935847671,10143.935847671,13182.8544440531,21941.5889679875,10053.5780997842,14719.7885897128,17183.3158670044,18483.2740323572,16260.9848932918,6712.89872272346,6712.89872272346,6712.89872272346,10580.380818596,2025-06-07,21941.5889679875,2025-10-07,18483.2740323572,2025-09-07,17183.3158670044
1468451,Residence Inn by Marriott Chicago Downtown/Loop,residence-inn-by-marriott-chicago-downtown-loop,22930.4096052395,22930.4096052395,49355.7887042144,31795.6980771536,40831.4728658354,24550.0296145315,23100.8959220071,,19520.6832698879,13724.1484997902,16110.9569345363,17304.3611519094,15173.2821923146,2025-05-07,49355.7887042144,2025-07-07,40831.4728658354,2025-06-07,31795.6980771536
7736033,"The LaSalle Chicago, Autograph Collection by Marriott",the-lasalle-chicago-autograph-collection,53617.9466234039,53617.9466234039,62142.2624617829,40575.743390684,45946.0623688628,32903.8591361429,35972.6128379594,60437.3992941071,25999.1633070559,27192.567524429,36569.3149466459,34012.0201951322,40831.4728658354,2025-05-07,62142.2624617829,2025-10-07,60437.3992941071,2025-04-07,53617.9466234039
28801,The Palmer House Hilton,the-palmer-house,21396.0327543313,21396.0327543313,27098.8000502068,27098.8000502068,16954.8642025358,17099.7775717883,23475.9658188958,25649.6663576824,19998.0449568371,11882.8962787003,13766.7700789821,11665.5262248217,,2025-05-07,27098.8000502068,2025-06-07,27098.8000502068,2025-10-07,25649.6663576824
56896,"The Midland Hotel, Chicago, a Tribute Portfolio Hotel",w-chicago-city-center,26340.1359405911,26340.1359405911,29835.1054343265,25999.1633070559,22163.2211797854,23697.5980306936,24464.7864561477,40575.743390684,22930.4096052395,18327.2790525148,14491.3369252443,10143.935847671,25828.6769902884,2025-10-07,40575.743390684,2025-05-07,29835.1054343265,2025-04-07,26340.1359405911
284261,JW Marriott Chicago,jw-marriott-chicago,36569.3149466459,36569.3149466459,53617.9466234039,29238.4033256399,34693.9654622025,29920.3485927103,30602.2938597806,57027.6729587555,20373.1148537258,26510.6222573587,36569.3149466459,19009.2243195852,30602.2938597806,2025-10-07,57027.6729587555,2025-05-07,53617.9466234039,2025-04-07,36569.3149466459
